id;cnContent
10001;我们不该把汽车停在冰湖旁。汽车因为轮胎打滑，连带着我们的物资一起滑落入冰湖。 经过抢救，我们保住了一些东西，但失去的远比留下的多。 躲入雪屋后，雪潮奔涌而来。 大雪将一切都覆盖了。 现在，我们只希望能够被救援队早些发现。
10002;我们在冰湖中丧失了几乎所有的物资。 天气太冷了，我们选择了一个可以生火的木屋，希望能在屋里喝点热水。 然后雪崩发生了，我们紧紧抱在一起祈祷着小屋不要崩塌。 积雪堵死了屋子的所有出口，我们没办法离开这里。 抢救到的物资还都在身边，我们要利用这些物资生活下去，等待救援。
10003;失控滑进湖里的汽车，让我们几乎失去所有物资。 雪越来越大，我们就近选择一座有些破旧的木屋躲避风雪。 突然屋外响起“轰隆隆”的声音，雪崩了！ 万幸，木屋没有被压垮。 但所有的出口都被积雪覆盖住了。
10004;车上的一切都沉入湖底。 我们狼狈的躲进木屋取暖。 一声惊雷，唤醒了雪山，奔涌的雪掩埋了一切。 屋子被积雪堵死了，门和窗都打不开。 我们被困在了这座屋内，暂时没有逃出去的任何办法，只能被动的等待救援。 希望在食物吃完之前，救援队能够找到我们。
10005;木制的承重柱不时发出“吱啊”的声响，似乎随时都会被压倒。 车落进湖里，我们被积雪困在了这间屋子内。 倒霉的事情一件接一件的发生，我们已经没有了争吵的力气。 现在，我们只希望能够被救援队早些发现。
10006;屋内的木椅又小又硬，我们想念家里的大沙发。
10007;沙沙的声音充满屋子，也许是我们太疲惫了。
10008;想念家里的电视。
10009;今天的电视节目会播放什么样的剧情呢？ 想看电视了。
10010;地下通道幽暗深邃，地下会有什么呢？
11006;休息过后，我们的疲惫有所缓解。 屋内不自然的气流声让我们发现屋子一角的地板下藏着一道铁门。 打开铁门，一股空气涌入房间，眼前是一个黝黑的洞口，洞口下藏着未知的空间。 或许我们可以通过洞口，从地下离开这里。
11007;屋子里时不时响起奇怪的声响。 声音是从屋子的角落传来。 我们靠近过去，发现地板下面藏着一个铁盖子。 用铁锹的一端把盖子翘起，盖子下面是漆黑的洞口。 或许是之前的避难者凿出的洞口，希望下面有能够帮助我们离开这里的东西。
11008;在屋子的地板下，我们发现了一个隐藏的地下空间。 我们对地下空间的景象感到不可思议，一池发光的泉水和一条漆黑的隧道。 泉水很是清澈，味道也不错，帮助我们解决了饮水的问题。 幽黑的隧道里，又会有什么？
11009;屋子的地板下隐藏着通向地下的通道。 地下空间内是一池发光的泉水和一条漆黑的隧道。 我们尝试向隧道内探索，但没多远，便迷失了对方的方位，我们只好沿着原路返回。 一起探索隧道并不行得通，我们需要一个领路的前锋。 幽黑的隧道内也许就藏着离开这里的方法。
11010;我们决定派出前锋前往探索幽深的隧道。
20001;道具1损毁
20002;道具2损毁
20003;道具3损毁
20004;道具4损毁
20005;道具5损毁
20006;道具6损毁
20007;道具7损毁
20008;道具8损毁
20009;道具9损毁
20010;道具10损毁
20011;道具11损毁
20012;道具12损毁
20013;道具13损毁
20014;道具14损毁
20015;道具15损毁
20016;道具16损毁
30001;剧情事件-路线1-1
30002;剧情事件-路线1-2
30003;剧情事件-路线1-3
30004;剧情事件-路线2-1
30005;剧情事件-路线2-2
30006;剧情事件-路线2-3
30007;剧情事件-路线3-1
30008;剧情事件-路线3-2
30009;剧情事件-路线3-3
30010;剧情事件-路线4-1
30011;剧情事件-路线4-2
30012;剧情事件-路线4-3
40001;收益事件-1
40002;收益事件-2
40003;收益事件-3
40004;收益事件-4
40005;收益事件-5
40006;收益事件-6
40007;收益事件-7
40008;收益事件-8
50001;亏损事件-1
50002;亏损事件-2
50003;亏损事件-3
50004;亏损事件-4
50005;亏损事件-5
50006;亏损事件-6
50007;亏损事件-7
50008;亏损事件-8
60001;普通事件-1
60002;普通事件-2
60003;普通事件-3
60004;普通事件-4
60005;普通事件-5
60006;普通事件-6
60007;普通事件-7
60008;普通事件-8
60009;普通事件-9
60010;普通事件-10
60011;普通事件-11
60012;普通事件-12
60013;普通事件-13
60014;普通事件-14
60015;普通事件-15
60016;普通事件-16
70001;交换事件-1
70002;交换事件-2
70003;交换事件-3
70004;交换事件-4
70005;交换事件-5
70006;交换事件-6
70007;交换事件-7
70008;交换事件-8
70009;交换事件-9
70010;交换事件-10
70011;交换事件-11
70012;交换事件-12
70013;交换事件-13
70014;交换事件-14
70015;交换事件-15
70016;交换事件-16
70017;交换事件-17
70018;交换事件-18
70019;交换事件-19
70020;交换事件-20
70021;交换事件-21
70022;交换事件-22
70023;交换事件-23
70024;交换事件-24
70025;交换事件-25
70026;交换事件-26
70027;交换事件-27
70028;交换事件-28
70029;交换事件-29
70030;交换事件-30
70031;交换事件-31
70032;交换事件-32
80001;XXX前往地下洞穴开始进行探索，希望他能平安归来
80002;XXX前往地下洞穴开始进行探索，希望他能平安归来
80003;XXX前往地下洞穴开始进行探索，希望他能平安归来
80004;XXX前往地下洞穴开始进行探索，希望他能平安归来
80005;XXX前往地下洞穴开始进行探索，希望他能平安归来
80006;XXX前往地下洞穴开始进行探索，希望他能平安归来
80007;XXX前往地下洞穴开始进行探索，希望他能平安归来
80008;XXX前往地下洞穴开始进行探索，希望他能平安归来
80009;XXX前往地下洞穴开始进行探索，希望他能平安归来
80010;XXX前往地下洞穴开始进行探索，希望他能平安归来
80011;XXX前往地下洞穴开始进行探索，希望他能平安归来
80012;XXX前往地下洞穴开始进行探索，希望他能平安归来
80013;XXX前往地下洞穴开始进行探索，希望他能平安归来
80014;XXX前往地下洞穴开始进行探索，希望他能平安归来
80015;XXX前往地下洞穴开始进行探索，希望他能平安归来
80016;XXX前往地下洞穴开始进行探索，希望他能平安归来
80017;XXX前往地下洞穴开始进行探索，希望他能平安归来
80018;XXX前往地下洞穴开始进行探索，希望他能平安归来
80019;XXX前往地下洞穴开始进行探索，希望他能平安归来
80020;XXX前往地下洞穴开始进行探索，希望他能平安归来
90001;发现地点1-失败文本
90002;探索地点1-1-失败文本
90003;探索地点1-2-失败文本
90004;探索地点1-3-失败文本
90005;探索地点1-4-失败文本
90006;发现地点2-失败文本
90007;探索地点2-1-失败文本
90008;探索地点2-2-失败文本
90009;探索地点2-3-失败文本
90010;探索地点2-4-失败文本
90011;发现地点3-失败文本
90012;探索地点3-1-失败文本
90013;探索地点3-2-失败文本
90014;探索地点3-3-失败文本
90015;探索地点3-4-失败文本
90016;发现地点4-失败文本
90017;探索地点4-1-失败文本
90018;探索地点4-2-失败文本
90019;探索地点4-3-失败文本
90020;探索地点4-4-失败文本
100001;你可以在下面四条路线中选择一条进入：
61001;普通事件反馈-1
61002;普通事件反馈-2
61003;普通事件反馈-3
61004;普通事件反馈-4
61005;普通事件反馈-5
61006;普通事件反馈-6
61007;普通事件反馈-7
61008;普通事件反馈-8
61009;普通事件反馈-9
61010;普通事件反馈-10
61011;普通事件反馈-11
61012;普通事件反馈-12
61013;普通事件反馈-13
61014;普通事件反馈-14
61015;普通事件反馈-15
61016;普通事件反馈-16
31001;剧情事件-路线1-1-是
31002;剧情事件-路线1-2-是
31003;剧情事件-路线1-3-是
31004;剧情事件-路线2-1-是
31005;剧情事件-路线2-2-是
31006;剧情事件-路线2-3-是
31007;剧情事件-路线3-1-是
31008;剧情事件-路线3-2-是
31009;剧情事件-路线3-3-是
31010;剧情事件-路线4-1-是
31011;剧情事件-路线4-2-是
31012;剧情事件-路线4-3-是
32001;剧情事件-路线1-1-否
32002;剧情事件-路线1-2-否
32003;剧情事件-路线1-3-否
32004;剧情事件-路线2-1-否
32005;剧情事件-路线2-2-否
32006;剧情事件-路线2-3-否
32007;剧情事件-路线3-1-否
32008;剧情事件-路线3-2-否
32009;剧情事件-路线3-3-否
32010;剧情事件-路线4-1-否
32011;剧情事件-路线4-2-否
32012;剧情事件-路线4-3-否
41001;收益事件-1-是
41002;收益事件-2-是
41003;收益事件-3-是
41004;收益事件-4-是
41005;收益事件-5-是
41006;收益事件-6-是
41007;收益事件-7-是
41008;收益事件-8-是
42001;收益事件-1-否
42002;收益事件-2-否
42003;收益事件-3-否
42004;收益事件-4-否
42005;收益事件-5-否
42006;收益事件-6-否
42007;收益事件-7-否
42008;收益事件-8-否
51001;亏损事件-1-是
51002;亏损事件-2-是
51003;亏损事件-3-是
51004;亏损事件-4-是
51005;亏损事件-5-是
51006;亏损事件-6-是
51007;亏损事件-7-是
51008;亏损事件-8-是
52001;亏损事件-1-否
52002;亏损事件-2-否
52003;亏损事件-3-否
52004;亏损事件-4-否
52005;亏损事件-5-否
52006;亏损事件-6-否
52007;亏损事件-7-否
52008;亏损事件-8-否
71001;交换事件-道具1-1
71002;交换事件-道具1-2
71003;交换事件-道具1-3
71004;交换事件-道具1-4
71005;交换事件-道具1-5
71006;交换事件-道具1-6
71007;交换事件-道具1-7
71008;交换事件-道具1-8
71009;交换事件-道具1-9
71010;交换事件-道具1-10
71011;交换事件-道具1-11
71012;交换事件-道具1-12
71013;交换事件-道具1-13
71014;交换事件-道具1-14
71015;交换事件-道具1-15
71016;交换事件-道具1-16
71017;交换事件-道具1-17
71018;交换事件-道具1-18
71019;交换事件-道具1-19
71020;交换事件-道具1-20
71021;交换事件-道具1-21
71022;交换事件-道具1-22
71023;交换事件-道具1-23
71024;交换事件-道具1-24
71025;交换事件-道具1-25
71026;交换事件-道具1-26
71027;交换事件-道具1-27
71028;交换事件-道具1-28
71029;交换事件-道具1-29
71030;交换事件-道具1-30
71031;交换事件-道具1-31
71032;交换事件-道具1-32
72001;交换事件-道具2-1
72002;交换事件-道具2-2
72003;交换事件-道具2-3
72004;交换事件-道具2-4
72005;交换事件-道具2-5
72006;交换事件-道具2-6
72007;交换事件-道具2-7
72008;交换事件-道具2-8
72009;交换事件-道具2-9
72010;交换事件-道具2-10
72011;交换事件-道具2-11
72012;交换事件-道具2-12
72013;交换事件-道具2-13
72014;交换事件-道具2-14
72015;交换事件-道具2-15
72016;交换事件-道具2-16
72017;交换事件-道具2-17
72018;交换事件-道具2-18
72019;交换事件-道具2-19
72020;交换事件-道具2-20
72021;交换事件-道具2-21
72022;交换事件-道具2-22
72023;交换事件-道具2-23
72024;交换事件-道具2-24
72025;交换事件-道具2-25
72026;交换事件-道具2-26
72027;交换事件-道具2-27
72028;交换事件-道具2-28
72029;交换事件-道具2-29
72030;交换事件-道具2-30
72031;交换事件-道具2-31
72032;交换事件-道具2-32
73001;交换事件-道具3-1
73002;交换事件-道具3-2
73003;交换事件-道具3-3
73004;交换事件-道具3-4
73005;交换事件-道具3-5
73006;交换事件-道具3-6
73007;交换事件-道具3-7
73008;交换事件-道具3-8
73009;交换事件-道具3-9
73010;交换事件-道具3-10
73011;交换事件-道具3-11
73012;交换事件-道具3-12
73013;交换事件-道具3-13
73014;交换事件-道具3-14
73015;交换事件-道具3-15
73016;交换事件-道具3-16
73017;交换事件-道具3-17
73018;交换事件-道具3-18
73019;交换事件-道具3-19
73020;交换事件-道具3-20
73021;交换事件-道具3-21
73022;交换事件-道具3-22
73023;交换事件-道具3-23
73024;交换事件-道具3-24
73025;交换事件-道具3-25
73026;交换事件-道具3-26
73027;交换事件-道具3-27
73028;交换事件-道具3-28
73029;交换事件-道具3-29
73030;交换事件-道具3-30
73031;交换事件-道具3-31
73032;交换事件-道具3-32
74001;交换事件-道具4-1
74002;交换事件-道具4-2
74003;交换事件-道具4-3
74004;交换事件-道具4-4
74005;交换事件-道具4-5
74006;交换事件-道具4-6
74007;交换事件-道具4-7
74008;交换事件-道具4-8
74009;交换事件-道具4-9
74010;交换事件-道具4-10
74011;交换事件-道具4-11
74012;交换事件-道具4-12
74013;交换事件-道具4-13
74014;交换事件-道具4-14
74015;交换事件-道具4-15
74016;交换事件-道具4-16
74017;交换事件-道具4-17
74018;交换事件-道具4-18
74019;交换事件-道具4-19
74020;交换事件-道具4-20
74021;交换事件-道具4-21
74022;交换事件-道具4-22
74023;交换事件-道具4-23
74024;交换事件-道具4-24
74025;交换事件-道具4-25
74026;交换事件-道具4-26
74027;交换事件-道具4-27
74028;交换事件-道具4-28
74029;交换事件-道具4-29
74030;交换事件-道具4-30
74031;交换事件-道具4-31
74032;交换事件-道具4-32
81001;发现地点1
81002;遭遇爱德华，发现一个剪刀手怪人正在靠近一个女孩。 是否救女孩？
81003;发现女孩和剪刀手怪人是旧相识，剪刀手怪人只想帮助这个女孩
81004;村民过来讨伐这个剪刀手怪人，需要一家人前往帮助
81005;我们没能阻止剪刀手怪人被讨伐
82005;我们帮助剪刀手怪人逃跑，但女孩被抓
83005;我们帮助剪刀手怪人和女孩一起逃跑
84005;我们帮助剪刀手怪人变得不再怪
81006;发现地点2
81007;探索地点2-1
81008;探索地点2-2
81009;探索地点2-3
81010;探索地点2-4（结局1）
82010;探索地点2-4（结局2）
83010;探索地点2-4（结局3）
84010;探索地点2-4（结局4）
81011;发现地点3
81012;探索地点3-1
81013;探索地点3-2
81014;探索地点3-3
81015;探索地点3-4（结局1）
82015;探索地点3-4（结局2）
83015;探索地点3-4（结局3）
84015;探索地点3-4（结局4）
81016;发现地点4
81017;探索地点4-1
81018;探索地点4-2
81019;探索地点4-3
81020;探索地点4-4（结局1）
82020;探索地点4-4（结局2）
83020;探索地点4-4（结局3）
84020;探索地点4-4（结局4）
101001;探索选择文本-路线1
102001;探索选择文本-路线2
103001;探索选择文本-路线3
104001;探索选择文本-路线4
